 1.13482058 -0.03819414 -0.02555987
 1.13519955 -0.03833086 -0.02630555
 1.13466156 -0.03701366 -0.0264914 
 1.13459432 -0.03698256 -0.02634409
 1.13402617 -0.03726026 -0.02633499
 1.13364887 -0.03744267 -0.02585513
 1.13400519 -0.03793757 -0.02638148
 1.13372934 -0.03800998 -0.02643962
 1.13375258 -0.03795215 -0.02679125
 1.1334306  -0.03777646 -0.02621466
 1.13342917 -0.0378975  -0.02668863
 1.13319516 -0.03813853 -0.02638075
 1.1332736  -0.03788482 -0.02694564
 1.13280821 -0.03803672 -0.02707079
 1.13286889 -0.03798369 -0.02677094
 1.13306653 -0.03780182 -0.02760602
 1.13306224 -0.03789261 -0.02779824
 1.13296139 -0.03776591 -0.02741603
 1.13266897 -0.03815807 -0.02760662
 1.13303745 -0.03779636 -0.02732149
 1.13303649 -0.03778718 -0.02812809
 1.13288522 -0.03779563 -0.02796067
 1.13277876 -0.03796041 -0.02807536
 1.132357   -0.03814114 -0.02761566
 1.13320506 -0.03811052 -0.02799515
 1.13292432 -0.03777545 -0.02774178
 1.13265932 -0.03799399 -0.02805785
 1.13287115 -0.03665846 -0.02781419
 1.13232052 -0.03700988 -0.02786618
 1.13203168 -0.03798153 -0.02773384
 1.13188791 -0.03762239 -0.0281101 
 1.1321373  -0.03770624 -0.02752147
 1.13207018 -0.03766267 -0.02809055
 1.13203049 -0.0372544  -0.02829226
 1.13225353 -0.03725216 -0.02853418
 1.13178408 -0.03744475 -0.02844094
 1.1305213  -0.03820532 -0.02861781
 1.13201082 -0.03689113 -0.02873967
 1.13212478 -0.03642241 -0.02858265
 1.13150501 -0.03704256 -0.02910618
 1.1317271  -0.03720102 -0.02905099
 1.1316303  -0.03640189 -0.02875432
 1.12875485 -0.03719885 -0.02919926
 1.1557349  -0.04653077 -0.02903498
 1.2212249  -0.06751698  0.01976537
 1.56339633 -0.2881197   0.23274402
 2.00219059 -0.51673996  0.24351399
 2.10637212 -0.5798068   0.23316418
 2.38039446 -0.70029932  0.14942081
 2.60825324 -0.77508771  0.05543859
 2.71124125 -0.794967    0.00917789
 2.73207259 -0.81906241 -0.04303499
 2.68590522 -0.84522134 -0.04172875
 2.64583683 -0.84308004 -0.0424851 
 2.61129785 -0.8307327  -0.03648346
 2.59634709 -0.82187194 -0.03365062
 2.60222411 -0.82174188 -0.04630764
 2.60209394 -0.82118022 -0.04468026
 2.59882641 -0.81917065 -0.04313746
 2.59677696 -0.81784087 -0.04286223
 2.59593844 -0.81810296 -0.0429749 
 2.59609103 -0.81782913 -0.04240413
 2.59542608 -0.8176257  -0.04179866
 2.59558821 -0.81708449 -0.04124578
 2.59429336 -0.81692117 -0.04175354
 2.59500766 -0.81745571 -0.04131174
 2.59465218 -0.81726915 -0.04134803
 2.59343243 -0.81764191 -0.04200967
 2.59333229 -0.81784773 -0.04194808
 2.59357667 -0.81760353 -0.04176917
 2.59311032 -0.81746596 -0.04116652
 2.59365678 -0.81800097 -0.0427032 
 2.59417295 -0.81780171 -0.0426265 
 2.59283733 -0.81795257 -0.04327226
 2.59307957 -0.81730062 -0.04339767
 2.59316826 -0.81757176 -0.04424825
 2.59401751 -0.81735706 -0.04439379
 2.59356856 -0.81693721 -0.0448718 
 2.59305477 -0.81711882 -0.04519067
 2.59318423 -0.81624478 -0.0452103 
 2.59333897 -0.81607151 -0.0459164 
 2.59233737 -0.81560665 -0.04579159
 2.59354782 -0.8152945  -0.04568568
 2.59277439 -0.81442744 -0.04538014
 2.59227991 -0.81491059 -0.0458058 
 2.59293628 -0.81369436 -0.0453355 
 2.59274912 -0.81338602 -0.0461776 
 2.59289169 -0.81306636 -0.04671551
 2.59266114 -0.81230497 -0.0470451 
 2.59224772 -0.81228429 -0.047765  
 2.5924592  -0.81212574 -0.04781992
 2.59234476 -0.81145585 -0.04781582
 2.59270787 -0.81121784 -0.04790009
 2.59174848 -0.81058025 -0.04822867
 2.59169269 -0.8109113  -0.04827167
 2.59202695 -0.81082898 -0.04800683
 2.59184504 -0.81061095 -0.04831807
 2.59140968 -0.81030983 -0.04854169
 2.59199476 -0.81062996 -0.04905278
 2.59219527 -0.81095517 -0.04883045
 2.59196115 -0.81116945 -0.04851129
 2.59122825 -0.80972034 -0.04927114
 2.5915556  -0.80983645 -0.0489735 
 2.59140301 -0.80978644 -0.04897537
 2.59058309 -0.80937248 -0.04903451
 2.59095478 -0.80893308 -0.04916627
 2.59064245 -0.80918199 -0.04958072
 2.59155297 -0.80939734 -0.0495533 
 2.59117007 -0.80858272 -0.04982002
 2.59104514 -0.80811685 -0.04984041
 2.59091616 -0.80785507 -0.05059039
 2.59083819 -0.80789667 -0.05064951
 2.59083605 -0.80708319 -0.05084883
 2.59194016 -0.80763555 -0.05154691
 2.59143543 -0.80833107 -0.05178129
 2.5911839  -0.80863935 -0.0517897 
 2.59191751 -0.80840474 -0.05165745
 2.59230399 -0.80825192 -0.05187384
 2.59123874 -0.80794501 -0.05193663
 2.59094286 -0.80730289 -0.05198047
 2.59208059 -0.80868608 -0.05195546
 2.59200191 -0.80836737 -0.05201401
 2.59126043 -0.80818743 -0.05210498
 2.59198618 -0.80834043 -0.05215925
 2.59106183 -0.80827701 -0.05314464
 2.59103775 -0.80784345 -0.05299284
 2.59103012 -0.80781412 -0.05300155
 2.59164286 -0.80773479 -0.05340372
 2.59154296 -0.80755234 -0.0532782 
 2.59167147 -0.80677867 -0.05301811
 2.59126544 -0.80617374 -0.05396264
 2.59132862 -0.80588412 -0.05393234
 2.59121799 -0.80536783 -0.05356564
 2.59093022 -0.8053866  -0.05395506
 2.59092474 -0.80594116 -0.05418237
 2.59052157 -0.80420715 -0.05399588
 2.5902729  -0.8039993  -0.05435663
 2.59080005 -0.80462217 -0.05350035
 2.59064984 -0.8041684  -0.05378394
 2.58997822 -0.80343229 -0.05340678
 2.59007716 -0.80324125 -0.05337317
 2.58983636 -0.80290997 -0.05323789
 2.58972049 -0.80255049 -0.05293039
 2.59005213 -0.80202931 -0.05286128
 2.5897119  -0.80126244 -0.05286803
 2.58941698 -0.79965699 -0.05275272
 2.58910108 -0.79979014 -0.05279987
 2.58951616 -0.79942709 -0.05248961
 2.58888555 -0.79861802 -0.05255028
 2.58936    -0.79861349 -0.05288399
 2.5897553  -0.79907006 -0.05294181
 2.58850479 -0.79865932 -0.05345944
 2.58899379 -0.79821765 -0.05309549
 2.58907866 -0.79837817 -0.05387826
 2.58878851 -0.79855543 -0.0535548 
 2.58839464 -0.79883969 -0.05406688
 2.58884263 -0.79877841 -0.05373704
 2.58910513 -0.79914391 -0.05429121
 2.58927894 -0.79903847 -0.05340455
 2.58816361 -0.79839557 -0.05416408
 2.58831525 -0.7990706  -0.05420051
 2.58870387 -0.79878044 -0.05443804
 2.58917212 -0.79918194 -0.05424549
 2.5889256  -0.79872304 -0.05417657
 2.58939505 -0.79854089 -0.05459902
 2.58929634 -0.79872823 -0.05482699
 2.58915591 -0.79883105 -0.05511975
 2.59069872 -0.79923528 -0.05466834
 2.59008145 -0.79928261 -0.05510519
 2.58966494 -0.79969084 -0.0551224 
 2.5898447  -0.80004299 -0.0554982 
 2.59024143 -0.80013621 -0.05745691
 2.59317899 -0.79876363 -0.05803726
 2.62230778 -0.80971557 -0.04099953
 3.21934652 -0.78185201  0.43549618
 3.2636826  -0.78050846  0.43978187
 3.55680513 -0.76287884  0.40453923
 3.69832134 -0.7601772   0.34922203
 3.92844987 -0.77479303  0.22339614
 4.20943546 -0.81596369  0.04852043
 4.36412382 -0.86513811 -0.09936228
 4.34990025 -0.86223143 -0.09673731
 4.3531642  -0.86134297 -0.09979949
 4.35665226 -0.8615104  -0.1041839 
 4.35755253 -0.86277688 -0.10615364
 4.3585968  -0.86252743 -0.10700786
 4.35939074 -0.86206901 -0.107674  
 4.35955238 -0.86197823 -0.10778564
 4.36000681 -0.86136651 -0.10804253
 4.35963631 -0.86181599 -0.10850214
 4.35931396 -0.86099374 -0.10773116
 4.35860729 -0.86073029 -0.10755766
 4.35860825 -0.86122733 -0.10741531
 4.3584671  -0.86161572 -0.10749266
 4.35811281 -0.86131024 -0.10756237
 4.35856724 -0.86112064 -0.1078591 
 4.35834408 -0.86118054 -0.10781942
 4.35810947 -0.86202812 -0.1073629 
 4.35886288 -0.86174637 -0.10809109
 4.35875273 -0.86255985 -0.10743281
 4.35896063 -0.86201167 -0.10807443
 4.35831928 -0.86193866 -0.1083168 
 4.3587327  -0.86211252 -0.10802388
 4.35867977 -0.86229378 -0.10800295
 4.35865164 -0.86190611 -0.10830955
 4.35843039 -0.86242384 -0.1083625 
 4.35812569 -0.86073643 -0.10878058
 4.35841608 -0.86237794 -0.10838866
 4.3583312  -0.86150271 -0.10806942
 4.35806131 -0.86144763 -0.1085638 
 4.35773563 -0.86146092 -0.10841001
 4.35800219 -0.86149186 -0.10864603
 4.35763359 -0.8617484  -0.10818794
 4.35846376 -0.86195749 -0.10863591
 4.35821819 -0.86147743 -0.10894128
 4.35863638 -0.86171812 -0.10897875
 4.35832787 -0.86194134 -0.10934981
 4.35862398 -0.8617605  -0.10933129
 4.35926533 -0.86152339 -0.10940828
 4.35849142 -0.8611834  -0.10963216
 4.35863018 -0.86203426 -0.10934804
 4.35893679 -0.86149931 -0.10959855
 4.3590498  -0.86202604 -0.1096018 
 4.35866594 -0.86242449 -0.11003956
 4.35815191 -0.86204714 -0.11008397
 4.3582859  -0.861718   -0.11017527
 4.35865211 -0.86188972 -0.10989057
 4.35913229 -0.86193943 -0.11035538
 4.3587265  -0.86234146 -0.1101528 
 4.35839128 -0.86167878 -0.11020492
 4.35833263 -0.86167097 -0.11054938
 4.35921907 -0.8613441  -0.11069869
 4.35915089 -0.8617599  -0.1107574 
 4.35883045 -0.86177605 -0.1109954 
 4.35837793 -0.8618716  -0.11092392
 4.35863781 -0.86175865 -0.11043092
 4.35891485 -0.86191386 -0.11073943
 4.3585515  -0.86122495 -0.11065355
 4.35828876 -0.86181682 -0.11031511
 4.35818577 -0.86203027 -0.11028836
 4.35881233 -0.8614434  -0.11073674
 4.35853148 -0.8614707  -0.11092605
 4.35918808 -0.86188281 -0.11128104
 4.35816956 -0.86113584 -0.11140716
 4.35938978 -0.86212558 -0.11134142
 4.35812378 -0.86171359 -0.1118273 
 4.35952711 -0.8605777  -0.11145104
 4.35903311 -0.86119533 -0.11151163
 4.3581996  -0.86166048 -0.11113968
 4.35813665 -0.85704923 -0.10847008
 4.35287523 -0.84440494 -0.08919681
 4.322721   -0.79099685 -0.02974884
 4.26095819 -0.41295409 -0.07858943
 4.26452541 -0.36733603 -0.09830785
 4.25867796 -0.37421238 -0.10288869
 4.25580311 -0.3731783  -0.10351617
 4.25529051 -0.37174475 -0.10328097
 4.25522757 -0.37184045 -0.10317622
 4.25450516 -0.37013447 -0.10414142
 4.25431061 -0.36988968 -0.10344328
 4.25310659 -0.36989334 -0.10434205
 4.25279808 -0.369275   -0.10359924
 4.25276041 -0.36963105 -0.10391106
 4.25396299 -0.36887014 -0.10329282
 4.25280142 -0.36788434 -0.10334668
 4.25265408 -0.36865908 -0.10410769
 4.25162649 -0.3685306  -0.10471638
 4.25203514 -0.36804441 -0.10442167
 4.25321293 -0.36729848 -0.10351197
 4.25181055 -0.36723974 -0.10490236
 4.25210857 -0.36731827 -0.10434166
 4.25251102 -0.36661503 -0.10468272
 4.2529397  -0.36695948 -0.10434939
 4.2523756  -0.36663222 -0.1051904 
 4.25281858 -0.36613986 -0.10508101
 4.25253439 -0.36647034 -0.105515  
 4.25235939 -0.3672314  -0.1061512 
 4.25254965 -0.36626104 -0.10647124
 4.2530508  -0.36586985 -0.10580172
 4.25321484 -0.36558411 -0.10577498
 4.25302362 -0.36625391 -0.1069482 
 4.25320053 -0.36600295 -0.1067415 
 4.25400448 -0.36640731 -0.10620054
 4.2538805  -0.36658099 -0.10673206
 4.25317287 -0.36613524 -0.10688259
 4.25343084 -0.36680302 -0.10727198
 4.2536397  -0.36674461 -0.10733674
 4.25261354 -0.36585167 -0.10696849
 4.25304174 -0.36601341 -0.10719535
 4.25310087 -0.36608011 -0.10648807
 4.25367451 -0.36613753 -0.10757012
 4.253304   -0.3673411  -0.10720357
 4.25365114 -0.36702597 -0.10772837
 4.25349283 -0.36702058 -0.10787819
 4.2533288  -0.36583585 -0.10764073
 4.25313234 -0.36546811 -0.10731467
 4.25341749 -0.36589232 -0.10820283
 4.25364971 -0.36624193 -0.10836937
 4.2531395  -0.36704946 -0.1074022 
 4.25364017 -0.36677909 -0.10742086
 4.2536912  -0.36659977 -0.10783551
 4.25410461 -0.36627942 -0.10746648
 4.25399399 -0.3663007  -0.10743122
 4.25449085 -0.36696759 -0.10754398
 4.25421    -0.36665726 -0.10648785
 4.2533884  -0.36726445 -0.10785818
 4.2542758  -0.36758021 -0.10782004
 4.25532579 -0.3671447  -0.10807216
 4.25531626 -0.36777243 -0.10769144
 4.25568867 -0.36774892 -0.1075386 
 4.25468969 -0.3642793  -0.11085745
 4.25350904 -0.3576428  -0.11252338
 4.27931738 -0.36143002 -0.11212951
 4.35817099 -0.33015588 -0.08489485
 4.47404194 -0.25063547 -0.02675873
 4.76749992 -0.15909207 -0.00636208
 4.85918045 -0.09867094 -0.03591183
 4.86029577 -0.05626453 -0.06778726
 4.83328199 -0.0496125  -0.11715569
 4.81210518 -0.05368085 -0.09553573
 4.81261492 -0.05255837 -0.09554177
 4.8129921  -0.05227077 -0.09552373
 4.81331539 -0.05225173 -0.09613085
 4.81299639 -0.05232015 -0.09644435
 4.81326246 -0.05230298 -0.09678138
 4.81280899 -0.05261761 -0.09700004
 4.81282377 -0.05276002 -0.09729554
 4.81327534 -0.05264527 -0.09764511
 4.81342506 -0.05286293 -0.09740344
 4.81297302 -0.05280812 -0.09761936
 4.81322622 -0.05284755 -0.0977889 
 4.81297827 -0.05272494 -0.09784704
 4.81320143 -0.05273114 -0.09815991
 4.81285191 -0.05262763 -0.09801578
 4.812994   -0.0529985  -0.09796633
 4.81261826 -0.05264926 -0.09789741
 4.81274605 -0.05270664 -0.09817421
 4.81301737 -0.05274025 -0.09831708
 4.81276131 -0.05273902 -0.0982745 
 4.81322575 -0.05274839 -0.09843549
 4.81261158 -0.05248144 -0.09855618
 4.81243896 -0.0525052  -0.09840278
 4.81264544 -0.0523425  -0.09831853
 4.81285763 -0.05238507 -0.09847201
 4.81297541 -0.05250982 -0.09850367
 4.81251001 -0.05227431 -0.0984813 
 4.81234503 -0.05223329 -0.0984907 
 4.813025   -0.05239027 -0.09862403
 4.81293964 -0.05240196 -0.09867916
 4.8128171 -0.0521877 -0.0985608
 4.81302595 -0.05242719 -0.09870764
 4.81286001 -0.0520771  -0.09877656
 4.81261539 -0.05228253 -0.09880263
 4.81248283 -0.05217747 -0.09880345
 4.81244278 -0.05211398 -0.0988429 
 4.81281471 -0.05212294 -0.09892604
 4.81291771 -0.0520396  -0.0989349 
 4.81279325 -0.0521413  -0.09911779
 4.81237602 -0.05197257 -0.09931938
 4.81259727 -0.05201311 -0.09903844
 4.81285286 -0.0520338  -0.09910425
 4.81209135 -0.05190061 -0.09906373
 4.81269264 -0.05181753 -0.09926041
 4.81247425 -0.05174744 -0.09954026
 4.81327152 -0.05171702 -0.09967867
 4.81242943 -0.05142384 -0.09919182
 4.81253147 -0.05144277 -0.09943356
 4.81228542 -0.05148723 -0.09933487
 4.81253576 -0.05142773 -0.09948108
 4.81306791 -0.05135027 -0.09936758
 4.81250715 -0.05130849 -0.09946823
 4.8132205  -0.05139142 -0.09963349
 4.8128686  -0.0512716  -0.09936382
 4.81513977 -0.05097392 -0.10056959
 4.81274319 -0.04911416 -0.09942735
 4.77309465 -0.06946751 -0.07434846
 4.70839214 -0.09379002 -0.05054653
 4.25869799 -0.24377438 -0.02794058
 4.26887417 -0.20528947 -0.03132929
 4.48912573 -0.14126371 -0.08545214
 4.57889414 -0.11799254 -0.07471231
 4.56554556 -0.12127554 -0.08341648
 4.56527662 -0.12245979 -0.08147967
 4.56546402 -0.12255751 -0.08106927
 4.56533957 -0.12378261 -0.08019514
 4.56508923 -0.12401097 -0.07998645
 4.56568527 -0.12472959 -0.07979345
 4.56528664 -0.12508678 -0.07908133
 4.56551552 -0.12565956 -0.07899919
 4.56499672 -0.1256097  -0.0785752 
 4.56473589 -0.12604618 -0.07817711
 4.56489468 -0.1266287  -0.07788745
 4.56482649 -0.12726536 -0.07798439
 4.56497288 -0.12776315 -0.07755265
 4.56415653 -0.12804458 -0.07748687
 4.56482124 -0.12858075 -0.07709273
 4.56486034 -0.12843226 -0.07712816
 4.56456518 -0.12905447 -0.07716907
 4.56510735 -0.12915532 -0.07733794
 4.56480742 -0.1290134  -0.07685853
 4.56445265 -0.12917989 -0.07690973
 4.56508923 -0.12932476 -0.07693329
 4.56449175 -0.12937622 -0.07695029
 4.56474352 -0.12956972 -0.07692374
 4.56481838 -0.12980846 -0.07680101
 4.56411409 -0.12987304 -0.07704816
 4.56447363 -0.12981072 -0.0766835 
 4.56447458 -0.12976831 -0.07697137
 4.56482601 -0.13029389 -0.07688857
 4.56471205 -0.13038811 -0.07693208
 4.56437683 -0.13048649 -0.07689973
 4.56426954 -0.13061631 -0.07695787
 4.56439304 -0.13063112 -0.0770002 
 4.56432772 -0.13103239 -0.0769283 
 4.56432438 -0.13101932 -0.07692442
 4.56470251 -0.1308786  -0.0768721 
 4.56430721 -0.130904   -0.07681363
 4.56444502 -0.13111465 -0.07651764
 4.5641942  -0.13158114 -0.0767411 
 4.56404305 -0.13133219 -0.07656425
 4.56410646 -0.13160136 -0.07679443
 4.56409645 -0.13165256 -0.07652307
 4.5644908  -0.13153063 -0.07687079
 4.56423903 -0.1318341  -0.07680266
 4.5645237  -0.13172388 -0.07656017
 4.56383562 -0.13180365 -0.07655889
 4.56428051 -0.13183339 -0.07656816
 4.56416702 -0.1321906  -0.07646394
 4.56356716 -0.13166365 -0.07653555
 4.56455803 -0.132349   -0.07642495
 4.56430149 -0.13207819 -0.07623243
 4.56416464 -0.13237233 -0.07638701
 4.56392193 -0.13283303 -0.07634365
 4.56400299 -0.13282292 -0.07625761
 4.56402111 -0.13251892 -0.0761795 
 4.56439352 -0.13281819 -0.07600103
 4.56412077 -0.13282885 -0.0759572 
 4.56411409 -0.13234752 -0.07586528
 4.56514359 -0.13094963 -0.07621007
 4.55050182 -0.14589421 -0.05815656
 4.50400829 -0.18541329 -0.01564881
 4.41147852 -0.24602231  0.00961866
 4.24365330e+00 -3.95302683e-01 -1.11997989e-03
 4.12539673 -0.49312288 -0.00773671
 4.22397518 -0.45911315 -0.05934234
 4.26624346 -0.43686807 -0.10214376
 4.27349234 -0.43067265 -0.10122346
 4.27160597 -0.430446   -0.10505247
 4.27049017 -0.43108922 -0.10704225
 4.27233601 -0.43016881 -0.10762693
 4.2740531  -0.42986223 -0.1082899 
 4.27322006 -0.42958781 -0.10801655
 4.26898479 -0.43154827 -0.10674899
 4.27089357 -0.43134314 -0.10640221
 4.26896381 -0.4322823  -0.10608564
 4.27139664 -0.43146572 -0.10584071
 4.26880264 -0.43206573 -0.10571337
 4.27074528 -0.43118784 -0.10500438
 4.26984358 -0.43162808 -0.10478909
 4.26917839 -0.43170923 -0.10511833
 4.26867056 -0.43184552 -0.10530002
 4.26920462 -0.43177781 -0.10532685
 4.27155924 -0.43088472 -0.10498768
 4.26974821 -0.43119329 -0.1052706 
 4.26984787 -0.43160769 -0.10541106
 4.26888371 -0.43088716 -0.10563144
 4.26821518 -0.4316698  -0.10573115
 4.26852655 -0.43119556 -0.10547239
 4.26951075 -0.43140301 -0.10552375
 4.26987076 -0.43071648 -0.10585517
 4.26946688 -0.43052918 -0.10585454
 4.27072763 -0.43035293 -0.10633895
 4.26844597 -0.43093154 -0.10626667
 4.27080727 -0.4304643  -0.10656396
 4.26913643 -0.43101695 -0.10688787
 4.26826668 -0.43139824 -0.10685823
 4.26956701 -0.4303008  -0.10670171
 4.26976871 -0.43059054 -0.10685807
 4.26827192 -0.43037373 -0.10656837
 4.27148962 -0.42982084 -0.10679888
 4.26972389 -0.4302606  -0.10678171
 4.27040529 -0.4296191  -0.10701706
 4.27042198 -0.43015334 -0.1069214 
 4.26845932 -0.43066391 -0.10719632
 4.26868916 -0.42995408 -0.10714336
 4.2702384  -0.42951539 -0.10749078
 4.27067709 -0.42918432 -0.1072782 
 4.26867723 -0.42980325 -0.10714753
 4.26797199 -0.43035349 -0.10729335
 4.26760197 -0.43050641 -0.10725217
 4.2707696  -0.42938185 -0.107612  
 4.26888752 -0.4301421  -0.10785545
 4.26887655 -0.42959547 -0.10773768
 4.26979828 -0.42886779 -0.10763887
 4.26983452 -0.42940229 -0.1078731 
 4.26904202 -0.42952165 -0.10805836
 4.27067232 -0.42827487 -0.1078329 
 4.27031279 -0.42930219 -0.10799672
 4.27116919 -0.42861459 -0.10803439
 4.26996183 -0.42903605 -0.10786969
 4.26839161 -0.42908481 -0.10851327
 4.2677412  -0.42861509 -0.1078837 
 4.26711702 -0.42891261 -0.10705596
 4.26873016 -0.42741248 -0.10614735
 4.26834249 -0.42104906 -0.10410268
 4.26715803 -0.35336283 -0.06526806
 4.24891472 -0.2524831  -0.02278344
 4.25755358 -0.09998628 -0.03304725
 4.27328444  0.02789558 -0.06401282
 4.2673378   0.04480653 -0.08213545
 4.27658224  0.05687854 -0.06457435
 4.27780437  0.05464201 -0.063494  
 4.26505041  0.05258853 -0.0627991 
 4.23683596  0.0427322  -0.06404499
 4.22498894  0.04896292 -0.06443967
 4.22415733  0.04869987 -0.06494067
 4.21577168  0.05018053 -0.0641866 
 4.19464493  0.06583776 -0.10408022
 4.19471073  0.06534211 -0.10404965
 4.19419384  0.06555212 -0.10406779
 4.19479704  0.06488052 -0.10375673
 4.19397926  0.06534067 -0.10371469
 4.19921494  0.06406276 -0.10486321
 4.19935799  0.06633633 -0.10561884
 4.20000172  0.06623261 -0.10536449
 4.20049334  0.06580835 -0.10584164
 4.19821978  0.06522653 -0.10562714
 4.19986773  0.06467295 -0.10530081
 4.20079041  0.06483464 -0.10518506
 4.20094204  0.06475915 -0.10451689
 4.19959641  0.06334636 -0.10418735
 4.20111609  0.06336363 -0.10444353
 4.20195341  0.06366625 -0.10374914
 4.2211833   0.05697332 -0.06249007
 4.22350454  0.05678341 -0.06168784
 4.19491863  0.04937384 -0.12722039
 4.19435024  0.05116223 -0.12600751
 4.19387341  0.0507194  -0.12361314
 4.19283676  0.04877844 -0.1254026 
 4.19101429  0.05629599 -0.13943155
 4.19253445  0.05883143 -0.14046903
 4.19381618  0.06058693 -0.14114548
 4.19581556  0.0577072  -0.14176981
 4.19527483  0.05753555 -0.14237569
 4.19587564  0.05741236 -0.14260487
 4.19532013  0.05710357 -0.14280088
 4.1949935   0.05907894 -0.1429415 
 4.19384956  0.05565425 -0.14496063
 4.19514179  0.05015793 -0.1443142 
 4.19380522  0.05007419 -0.14378689
 4.19317341  0.04196022 -0.14151052
 4.19559288  0.03859668 -0.14198808
 4.19522476  0.0399691  -0.14104201
 4.19550705  0.04053527 -0.14075032
 4.19673538  0.04677884 -0.13762957
 4.1964345   0.05162138 -0.13774043
 4.1966567   0.0564463  -0.13542743
 4.19631815  0.06035433 -0.13637583
 4.19699478  0.06062961 -0.13681716
 4.19686794  0.06132254 -0.13698865
 4.19698143  0.06157478 -0.13718297
 4.19676876  0.06215484 -0.13715495
 4.19615841  0.06269985 -0.13693357
 4.19548082  0.0628328  -0.13733071
 4.19722843  0.06236085 -0.13749039
 4.19589853  0.06353404 -0.13782325
 4.19645452  0.06328083 -0.137858  
 4.19678307  0.06329411 -0.13777684
 4.19584656  0.06398158 -0.13804567
 4.19522095  0.06362601 -0.1375622 
 4.19584942  0.0631595  -0.13783406
 4.19600248  0.06354611 -0.13794996
 4.19510984  0.0638152  -0.13802746
 4.19592237  0.06401478 -0.13825348
